2026-06-06 12:53:23.767 [restartedMain] INFO  c.H.HospitalManagementApplication - Starting HospitalManagementApplication using Java 21.0.10 with PID 15560 (D:\Projects\Backend\Hospital\target\classes started by ELCOT in D:\Projects\Backend\Hospital)
2026-06-06 12:53:23.775 [restartedMain] DEBUG c.H.HospitalManagementApplication - Running with Spring Boot v4.0.5, Spring v7.0.6
2026-06-06 12:53:23.776 [restartedMain] INFO  c.H.HospitalManagementApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-06 12:53:27.230 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
2026-06-06 12:53:27.230 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-06-06 12:53:27.230 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-06-06 12:53:27.548 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-06-06 12:53:31.492 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-06-06 12:53:32.535 [restartedMain] WARN  org.hibernate.orm.jdbc.error - HHH000247: ErrorCode: 1049, SQLState: 42000
2026-06-06 12:53:32.535 [restartedMain] WARN  org.hibernate.orm.jdbc.error - Unknown database 'hos3'
2026-06-06 12:53:32.535 [restartedMain] WARN  org.hibernate.orm.jdbc - HHH100046: Could not obtain connection to query JDBC database metadata
org.hibernate.exception.SQLGrammarException: Unable to obtain isolated JDBC connection [Unknown database 'hos3'] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:63)
2026-06-06 12:55:01.974 [restartedMain] DEBUG org.hibernate.SQL - alter table users drop index UK6dotkott2kjsp8vw4d0m25fb7
2026-06-06 12:55:01.974 [restartedMain] DEBUG org.hibernate.SQL - alter table users add constraint UK6dotkott2kjsp8vw4d0m25fb7 unique (email)
2026-06-06 12:55:01.996 [restartedMain] DEBUG org.hibernate.SQL - alter table users drop index UKdu5v5sr43g5bfnji4vb8hg5s3
2026-06-06 12:55:02.006 [restartedMain] DEBUG org.hibernate.SQL - alter table users add constraint UKdu5v5sr43g5bfnji4vb8hg5s3 unique (phone)
2026-06-06 12:55:02.029 [restartedMain] DEBUG org.hibernate.SQL - alter table appointments add constraint FKjnqpxuwtxh0ls8h45wfiglnux foreign key (clinician_id) references users (user_id)
2026-06-06 12:55:02.130 [restartedMain] DEBUG org.hibernate.SQL - alter table appointments add constraint FKawwine5golv8dq2ltn2ih1kpj foreign key (created_by) references users (user_id)
2026-06-06 12:55:02.236 [restartedMain] DEBUG org.hibernate.SQL - alter table appointments add constraint FK8exap5wmg8kmb1g1rx3by21yt foreign key (patient_id) references patients (patient_id)
2026-06-06 12:55:02.346 [restartedMain] DEBUG org.hibernate.SQL - alter table dispense_record add constraint FK7p4odapofm7qg3pvh7kpqtrfp foreign key (dispensed_by_fk) references users (user_id)
2026-06-06 12:55:02.494 [restartedMain] DEBUG org.hibernate.SQL - alter table dispense_record add constraint FKph6pklx4j0ad96y6capk52or7 foreign key (inventory_id) references inventory_item (inventory_id)
2026-06-06 12:55:02.624 [restartedMain] DEBUG org.hibernate.SQL - alter table dispense_record add constraint FKe9m31k23bwty3maps9ud556mb foreign key (patient_id) references patients (patient_id)
2026-06-06 12:55:02.751 [restartedMain] DEBUG org.hibernate.SQL - alter table dispense_record add constraint FKrjhk7jolbq82k9nld20h0o8a foreign key (rx_id) references prescriptions (rx_id)
2026-06-06 12:55:02.874 [restartedMain] DEBUG org.hibernate.SQL - alter table encounters add constraint FKfgqg2o665aopx7ixjlnmvu06g foreign key (clinician_id) references users (user_id)
2026-06-06 12:55:03.002 [restartedMain] DEBUG org.hibernate.SQL - alter table encounters add constraint FKayk66ui4qce1mg069e4qfykg7 foreign key (patient_id) references patients (patient_id)
2026-06-06 12:55:03.100 [restartedMain] DEBUG org.hibernate.SQL - alter table encounters add constraint FKmr8fbme9tw1ebhmw3p0kpd6gd foreign key (signed_by) references users (user_id)
2026-06-06 12:55:03.214 [restartedMain] DEBUG org.hibernate.SQL - alter table inventory_item add constraint FKeg1vca2j5en64653j8kx9tfvp foreign key (med_id) references medication_master (med_id)
2026-06-06 12:55:03.314 [restartedMain] DEBUG org.hibernate.SQL - alter table invoice add constraint FKie1emixtypfndprsfo4ylr8v4 foreign key (encounter_id) references encounters (encounter_id)
2026-06-06 12:55:03.409 [restartedMain] DEBUG org.hibernate.SQL - alter table invoice add constraint FKlabke9o3jkxks913ts0nm10w6 foreign key (patient_id) references patients (patient_id)
2026-06-06 12:55:03.536 [restartedMain] DEBUG org.hibernate.SQL - alter table lab_order add constraint FKe5khql0jpr8bsto52rnldptx0 foreign key (encounter_id) references encounters (encounter_id)
2026-06-06 12:55:03.630 [restartedMain] DEBUG org.hibernate.SQL - alter table lab_order add constraint FKrbuvlmpgc6ytg355fp38wij1x foreign key (ordered_by_fk) references users (user_id)
2026-06-06 12:55:03.728 [restartedMain] DEBUG org.hibernate.SQL - alter table lab_order add constraint FKgpy6nb3klp6y1hi8v8tg9o10n foreign key (patient_id) references patients (patient_id)
2026-06-06 12:55:03.853 [restartedMain] DEBUG org.hibernate.SQL - alter table lab_result add constraint FK2h3vxksasx9uyvy4hl8o71o8 foreign key (lab_order_id) references lab_order (lab_order_id)
2026-06-06 12:55:03.953 [restartedMain] DEBUG org.hibernate.SQL - alter table lab_result add constraint FKgesu7bmc1m8u0fi8yaj30fw83 foreign key (reported_by) references users (user_id)
2026-06-06 12:55:04.053 [restartedMain] DEBUG org.hibernate.SQL - alter table payment add constraint FKsb24p8f52refbb80qwp4gem9n foreign key (invoice_id) references invoice (invoice_id)
2026-06-06 12:55:04.164 [restartedMain] DEBUG org.hibernate.SQL - alter table payment add constraint FK62whe2g62h9b6irlr8mde8oor foreign key (patient_id) references patients (patient_id)
2026-06-06 12:55:04.288 [restartedMain] DEBUG org.hibernate.SQL - alter table prescriptions add constraint FKixpdq2xcswfd0gxgrsi6brqsk foreign key (clinician_id) references users (user_id)
2026-06-06 12:55:04.402 [restartedMain] DEBUG org.hibernate.SQL - alter table prescriptions add constraint FK5brauc91c7omvqhemvtly1sop foreign key (encounter_id) references encounters (encounter_id)
2026-06-06 12:55:04.504 [restartedMain] DEBUG org.hibernate.SQL - alter table prescriptions add constraint FK918f5sqdmc57vimf4qut87q7x foreign key (med_id) references medication_master (med_id)
2026-06-06 12:55:04.610 [restartedMain] DEBUG org.hibernate.SQL - alter table prescriptions add constraint FKqydyol76jn1o37k1bdbkjgq74 foreign key (patient_id) references patients (patient_id)
2026-06-06 12:55:04.736 [restartedMain] DEBUG org.hibernate.SQL - alter table problem_list add constraint FKllynl1yuxmnk0vrqb7cc4i0rw foreign key (patient_id) references patients (patient_id)
2026-06-06 12:55:04.837 [restartedMain] DEBUG org.hibernate.SQL - alter table report add constraint FK7vntqh4btqpihalxiyr8q0349 foreign key (generated_by_fk) references users (user_id)
2026-06-06 12:55:04.934 [restartedMain] DEBUG org.hibernate.SQL - alter table task add constraint FK7biw9t4o0rug3ssud8cchh3u0 foreign key (assigned_to_fk) references users (user_id)
2026-06-06 12:55:05.505 [restartedMain] DEBUG c.H.config.AuthenticationFilter - Filter 'authenticationFilter' configured for use
2026-06-06 12:55:05.768 [restartedMain] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2026-06-06 12:55:05.768 [restartedMain] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-06-06 12:55:06.373 [restartedMain] WARN  o.s.b.j.a.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-06-06 12:55:07.106 [restartedMain] WARN  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Multiple @RequestMapping annotations found on public com.HospitalManagement.responsedto.LabOrderResponseDto com.HospitalManagement.controller.LabController.cancelOrder(java.lang.Long), but only the first will be used: [@org.springframework.web.bind.annotation.DeleteMapping(consumes={}, headers={}, name="", params={}, path={"/orders/{labOrderId}"}, produces={}, value={"/orders/{labOrderId}"}, version=""), @org.springframework.web.bind.annotation.PatchMapping(consumes={}, headers={}, name="", params={}, path={"/lab-orders/{labOrderId}/cancel"}, produces={}, value={"/lab-orders/{labOrderId}/cancel"}, version="")]
2026-06-06 12:55:07.886 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8081"]
2026-06-06 12:55:07.962 [restartedMain] INFO  c.H.HospitalManagementApplication - Started HospitalManagementApplication in 15.708 seconds (process running for 16.83)
2026-06-06 12:55:07.970 [restartedMain] WARN  o.s.c.events.SpringDocAppInitializer - SpringDoc /v3/api-docs endpoint is enabled by default. To disable it in production, set the property 'springdoc.api-docs.enabled=false'
2026-06-06 12:55:07.970 [restartedMain] WARN  o.s.c.events.SpringDocAppInitializer - SpringDoc /swagger-ui.html endpoint is enabled by default. To disable it in production, set the property 'springdoc.swagger-ui.enabled=false'
2026-06-06 12:55:43.482 [http-nio-8081-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-06-06 12:55:43.482 [http-nio-8081-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-06-06 12:55:43.488 [http-nio-8081-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms
2026-06-06 12:55:46.043 [http-nio-8081-exec-9] INFO  o.s.api.AbstractOpenApiResource - Init duration for springdoc-openapi is: 1780 ms
2026-06-06 12:59:55.106 [http-nio-8081-exec-4] INFO  c.H.service.AuthService - Attempting authentication for user with email: admin@gmail.com
2026-06-06 12:59:55.935 [http-nio-8081-exec-4] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 12:59:56.081 [http-nio-8081-exec-4] WARN  c.H.service.AuthService - Authentication failed: Invalid credentials for email: admin@gmail.com
2026-06-06 12:59:56.098 [http-nio-8081-exec-4] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.web.server.ResponseStatusException: 401 UNAUTHORIZED "Invalid email or password"]
2026-06-06 13:00:11.463 [http-nio-8081-exec-8] INFO  c.H.service.AuthService - Attempting authentication for user with email: admin@clinic.com
2026-06-06 13:00:11.467 [http-nio-8081-exec-8] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 13:00:11.588 [http-nio-8081-exec-8] WARN  c.H.service.AuthService - Authentication failed: Invalid credentials for email: admin@clinic.com
2026-06-06 13:00:11.606 [http-nio-8081-exec-8] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.web.server.ResponseStatusException: 401 UNAUTHORIZED "Invalid email or password"]
2026-06-06 13:00:33.895 [http-nio-8081-exec-6] INFO  c.H.service.AuthService - Attempting authentication for user with email: admin@clinic.com
2026-06-06 13:00:33.902 [http-nio-8081-exec-6] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 13:00:33.973 [http-nio-8081-exec-6] WARN  c.H.service.AuthService - Authentication failed: Invalid credentials for email: admin@clinic.com
2026-06-06 13:00:33.973 [http-nio-8081-exec-6] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.web.server.ResponseStatusException: 401 UNAUTHORIZED "Invalid email or password"]
2026-06-06 13:01:38.479 [http-nio-8081-exec-9] INFO  c.H.service.AuthService - Attempting authentication for user with email: admin@clinic.com
2026-06-06 13:01:38.484 [http-nio-8081-exec-9] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 13:01:38.609 [http-nio-8081-exec-9] WARN  c.H.service.AuthService - Authentication failed: Invalid credentials for email: admin@clinic.com
2026-06-06 13:01:38.613 [http-nio-8081-exec-9] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.web.server.ResponseStatusException: 401 UNAUTHORIZED "Invalid email or password"]
2026-06-06 13:01:55.519 [restartedMain] INFO  c.H.HospitalManagementApplication - Starting HospitalManagementApplication using Java 21.0.10 with PID 8792 (D:\Projects\Backend\Hospital\target\classes started by ELCOT in D:\Projects\Backend\Hospital)
2026-06-06 13:01:55.524 [restartedMain] DEBUG c.H.HospitalManagementApplication - Running with Spring Boot v4.0.5, Spring v7.0.6
2026-06-06 13:01:55.524 [restartedMain] INFO  c.H.HospitalManagementApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-06 13:01:59.550 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
2026-06-06 13:01:59.552 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-06-06 13:01:59.558 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-06-06 13:01:59.810 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-06-06 13:02:00.612 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@54ffd589
2026-06-06 13:02:00.615 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-06-06 13:02:01.792 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-06-06 13:02:04.574 [restartedMain] DEBUG c.H.config.AuthenticationFilter - Filter 'authenticationFilter' configured for use
2026-06-06 13:02:04.908 [restartedMain] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2026-06-06 13:02:04.908 [restartedMain] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-06-06 13:02:05.615 [restartedMain] WARN  o.s.b.j.a.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-06-06 13:02:06.235 [restartedMain] WARN  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Multiple @RequestMapping annotations found on public com.HospitalManagement.responsedto.LabOrderResponseDto com.HospitalManagement.controller.LabController.cancelOrder(java.lang.Long), but only the first will be used: [@org.springframework.web.bind.annotation.DeleteMapping(consumes={}, headers={}, name="", params={}, path={"/orders/{labOrderId}"}, produces={}, value={"/orders/{labOrderId}"}, version=""), @org.springframework.web.bind.annotation.PatchMapping(consumes={}, headers={}, name="", params={}, path={"/lab-orders/{labOrderId}/cancel"}, produces={}, value={"/lab-orders/{labOrderId}/cancel"}, version="")]
2026-06-06 13:02:07.074 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8081"]
2026-06-06 13:02:07.136 [restartedMain] INFO  c.H.HospitalManagementApplication - Started HospitalManagementApplication in 12.273 seconds (process running for 13.946)
2026-06-06 13:02:07.139 [restartedMain] WARN  o.s.c.events.SpringDocAppInitializer - SpringDoc /v3/api-docs endpoint is enabled by default. To disable it in production, set the property 'springdoc.api-docs.enabled=false'
2026-06-06 13:02:07.139 [restartedMain] WARN  o.s.c.events.SpringDocAppInitializer - SpringDoc /swagger-ui.html endpoint is enabled by default. To disable it in production, set the property 'springdoc.swagger-ui.enabled=false'
2026-06-06 13:02:12.310 [http-nio-8081-exec-4] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-06-06 13:02:12.310 [http-nio-8081-exec-4] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-06-06 13:02:12.314 [http-nio-8081-exec-4] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2026-06-06 13:02:15.092 [http-nio-8081-exec-9] INFO  o.s.api.AbstractOpenApiResource - Init duration for springdoc-openapi is: 1839 ms
2026-06-06 13:02:23.290 [http-nio-8081-exec-10] INFO  c.H.service.AuthService - Attempting authentication for user with email: admin@clinic.com
2026-06-06 13:02:24.230 [http-nio-8081-exec-10] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 13:02:24.334 [http-nio-8081-exec-10] WARN  c.H.service.AuthService - Authentication failed: Invalid credentials for email: admin@clinic.com
2026-06-06 13:02:24.342 [http-nio-8081-exec-10] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.web.server.ResponseStatusException: 401 UNAUTHORIZED "Invalid email or password"]
2026-06-06 13:04:28.951 [http-nio-8081-exec-3] INFO  c.H.service.AuthService - Attempting authentication for user with email: admin@clinic.com
2026-06-06 13:04:28.957 [http-nio-8081-exec-3] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 13:04:29.047 [http-nio-8081-exec-3] WARN  c.H.service.AuthService - Authentication failed: Invalid credentials for email: admin@clinic.com
2026-06-06 13:04:29.063 [http-nio-8081-exec-3] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.web.server.ResponseStatusException: 401 UNAUTHORIZED "Invalid email or password"]
2026-06-06 14:24:52.816 [http-nio-8081-exec-9] INFO  c.H.service.AuthService - Attempting authentication for user with email: admin@clinicflow.com
2026-06-06 14:24:52.831 [http-nio-8081-exec-9] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 14:24:52.960 [http-nio-8081-exec-9] WARN  c.H.service.AuthService - Authentication failed: Invalid credentials for email: admin@clinicflow.com
2026-06-06 14:24:52.970 [http-nio-8081-exec-9] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.web.server.ResponseStatusException: 401 UNAUTHORIZED "Invalid email or password"]
2026-06-06 14:25:33.219 [http-nio-8081-exec-10] INFO  c.H.service.AuthService - Attempting authentication for user with email: admin@clinicflow.com
2026-06-06 14:25:33.221 [http-nio-8081-exec-10] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 14:25:33.283 [http-nio-8081-exec-10] WARN  c.H.service.AuthService - Authentication failed: Invalid credentials for email: admin@clinicflow.com
2026-06-06 14:25:33.283 [http-nio-8081-exec-10] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.web.server.ResponseStatusException: 401 UNAUTHORIZED "Invalid email or password"]
2026-06-06 14:27:30.564 [tomcat-shutdown] INFO  o.a.coyote.http11.Http11NioProtocol - Pausing ProtocolHandler ["http-nio-8081"]
2026-06-06 14:27:30.592 [Thread-1] INFO  o.a.coyote.http11.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8081"]
2026-06-06 14:27:30.718 [Thread-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-06-06 14:27:30.788 [Thread-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-06-06 14:27:31.974 [restartedMain] INFO  c.H.HospitalManagementApplication - Starting HospitalManagementApplication using Java 21.0.10 with PID 8792 (D:\Projects\Backend\Hospital\target\classes started by ELCOT in D:\Projects\Backend\Hospital)
2026-06-06 14:27:31.992 [restartedMain] DEBUG c.H.HospitalManagementApplication - Running with Spring Boot v4.0.5, Spring v7.0.6
2026-06-06 14:27:32.012 [restartedMain] INFO  c.H.HospitalManagementApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-06 14:27:33.681 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
2026-06-06 14:27:33.682 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-06-06 14:27:33.683 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-06-06 14:27:33.925 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Starting...
2026-06-06 14:27:33.955 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-2 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1c03a4f
2026-06-06 14:27:33.956 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Start completed.
2026-06-06 14:27:34.126 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-06-06 14:27:35.177 [restartedMain] DEBUG c.H.config.AuthenticationFilter - Filter 'authenticationFilter' configured for use
2026-06-06 14:27:35.400 [restartedMain] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2026-06-06 14:27:35.405 [restartedMain] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-06-06 14:27:36.081 [restartedMain] WARN  o.s.b.j.a.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-06-06 14:27:36.517 [restartedMain] WARN  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Multiple @RequestMapping annotations found on public com.HospitalManagement.responsedto.LabOrderResponseDto com.HospitalManagement.controller.LabController.cancelOrder(java.lang.Long), but only the first will be used: [@org.springframework.web.bind.annotation.DeleteMapping(consumes={}, headers={}, name="", params={}, path={"/orders/{labOrderId}"}, produces={}, value={"/orders/{labOrderId}"}, version=""), @org.springframework.web.bind.annotation.PatchMapping(consumes={}, headers={}, name="", params={}, path={"/lab-orders/{labOrderId}/cancel"}, produces={}, value={"/lab-orders/{labOrderId}/cancel"}, version="")]
2026-06-06 14:27:36.897 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8081"]
2026-06-06 14:27:36.922 [restartedMain] INFO  c.H.HospitalManagementApplication - Started HospitalManagementApplication in 5.621 seconds (process running for 5143.731)
2026-06-06 14:27:36.926 [restartedMain] WARN  o.s.c.events.SpringDocAppInitializer - SpringDoc /v3/api-docs endpoint is enabled by default. To disable it in production, set the property 'springdoc.api-docs.enabled=false'
2026-06-06 14:27:36.926 [restartedMain] WARN  o.s.c.events.SpringDocAppInitializer - SpringDoc /swagger-ui.html endpoint is enabled by default. To disable it in production, set the property 'springdoc.swagger-ui.enabled=false'
2026-06-06 14:27:44.450 [tomcat-shutdown] INFO  o.a.coyote.http11.Http11NioProtocol - Pausing ProtocolHandler ["http-nio-8081"]
2026-06-06 14:27:44.450 [Thread-5] INFO  o.a.coyote.http11.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8081"]
2026-06-06 14:27:44.463 [Thread-5] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Shutdown initiated...
2026-06-06 14:27:44.474 [Thread-5] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Shutdown completed.
2026-06-06 14:27:44.655 [restartedMain] INFO  c.H.HospitalManagementApplication - Starting HospitalManagementApplication using Java 21.0.10 with PID 8792 (D:\Projects\Backend\Hospital\target\classes started by ELCOT in D:\Projects\Backend\Hospital)
2026-06-06 14:27:44.655 [restartedMain] DEBUG c.H.HospitalManagementApplication - Running with Spring Boot v4.0.5, Spring v7.0.6
2026-06-06 14:27:44.655 [restartedMain] INFO  c.H.HospitalManagementApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-06 14:27:45.782 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
2026-06-06 14:27:45.783 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-06-06 14:27:45.784 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-06-06 14:27:45.870 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-3 - Starting...
2026-06-06 14:27:45.891 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-3 - Added connection com.mysql.cj.jdbc.ConnectionImpl@84a90c4
2026-06-06 14:27:45.891 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-3 - Start completed.
2026-06-06 14:27:45.955 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-06-06 14:27:46.627 [restartedMain] DEBUG c.H.config.AuthenticationFilter - Filter 'authenticationFilter' configured for use
2026-06-06 14:27:46.867 [restartedMain] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
